zip,lat,long
64130,39.034838,-94.54507
64106,39.103704,-94.57311
64111,39.056505,-94.59439
64113,39.013638,-94.59471
64111,39.056505,-94.59439
64130,39.034838,-94.54507
64154,39.261679,-94.63353
64151,39.215652,-94.63021
64145,38.896407,-94.59666
64126,39.092304,-94.49948
64108,39.084554,-94.58296
64114,38.966056,-94.59641
64123,39.113604,-94.52287
64154,39.261679,-94.63353
64119,39.202654,-94.51816
64119,39.202654,-94.51816
64111,39.056505,-94.59439
64123,39.113604,-94.52287
64111,39.056505,-94.59439
64130,39.034838,-94.54507
64151,39.215652,-94.63021
64105,39.104204,-94.58868
64130,39.034838,-94.54507
64130,39.034838,-94.54507
64124,39.107304,-94.53985
64126,39.092304,-94.49948
64151,39.215652,-94.63021
64128,39.066754,-94.5365
64130,39.034838,-94.54507
64130,39.034838,-94.54507
64128,39.066754,-94.5365
64155,39.276828,-94.57344
64113,39.013638,-94.59471
64155,39.276828,-94.57344
64130,39.034838,-94.54507
64118,39.213082,-94.57248
64126,39.092304,-94.49948
64130,39.034838,-94.54507
64131,38.972473,-94.57656
64133,39.013905,-94.4591
64161,39.164953,-94.4669
64113,39.013638,-94.59471
64111,39.056505,-94.59439
64123,39.113604,-94.52287
64134,38.928206,-94.49832
64106,39.103704,-94.57311
64116,39.14912,-94.57314
64137,38.929356,-94.53932
64108,39.084554,-94.58296
64137,38.929356,-94.53932
64155,39.276828,-94.57344
64133,39.013905,-94.4591
64130,39.034838,-94.54507
64158,39.230259,-94.47794
64134,38.928206,-94.49832
64132,38.991406,-94.551
64114,38.966056,-94.59641
64127,39.089704,-94.53968
64137,38.929356,-94.53932
64124,39.107304,-94.53985
64132,38.991406,-94.551
64111,39.056505,-94.59439
64153,39.281602,-94.71439
64109,39.065954,-94.56643
64116,39.14912,-94.57314
64109,39.065954,-94.56643
64130,39.034838,-94.54507
64158,39.230259,-94.47794
64124,39.107304,-94.53985
64134,38.928206,-94.49832
64154,39.261679,-94.63353
64130,39.034838,-94.54507
64133,39.013905,-94.4591
64131,38.972473,-94.57656
64114,38.966056,-94.59641
64108,39.084554,-94.58296
64130,39.034838,-94.54507
64133,39.013905,-94.4591
64134,38.928206,-94.49832
64113,39.013638,-94.59471
64154,39.261679,-94.63353
64127,39.089704,-94.53968
64131,38.972473,-94.57656
64127,39.089704,-94.53968
64128,39.066754,-94.5365
64131,38.972473,-94.57656
64124,39.107304,-94.53985
64127,39.089704,-94.53968
64109,39.065954,-94.56643
64137,38.929356,-94.53932
64130,39.034838,-94.54507
64119,39.202654,-94.51816
64105,39.104204,-94.58868
64106,39.103704,-94.57311
64128,39.066754,-94.5365
64130,39.034838,-94.54507
64123,39.113604,-94.52287
64126,39.092304,-94.49948
64110,39.033505,-94.57286
64124,39.107304,-94.53985
64106,39.103704,-94.57311
64111,39.056505,-94.59439
64134,38.928206,-94.49832
64125,39.104887,-94.49541
64110,39.033505,-94.57286
64127,39.089704,-94.53968
64114,38.966056,-94.59641
64132,38.991406,-94.551
64126,39.092304,-94.49948
64125,39.104887,-94.49541
64145,38.896407,-94.59666
64128,39.066754,-94.5365
64126,39.092304,-94.49948
64145,38.896407,-94.59666
64128,39.066754,-94.5365
64110,39.033505,-94.57286
64124,39.107304,-94.53985
64114,38.966056,-94.59641
64111,39.056505,-94.59439
64132,38.991406,-94.551
64130,39.034838,-94.54507
64127,39.089704,-94.53968
64126,39.092304,-94.49948
64129,39.051455,-94.4966
64134,38.928206,-94.49832
64113,39.013638,-94.59471
64117,39.165253,-94.53158
64109,39.065954,-94.56643
64111,39.056505,-94.59439
64118,39.213082,-94.57248
64119,39.202654,-94.51816
64134,38.928206,-94.49832
64145,38.896407,-94.59666
64111,39.056505,-94.59439
64131,38.972473,-94.57656
64111,39.056505,-94.59439
64129,39.051455,-94.4966
64112,39.037605,-94.59537
64127,39.089704,-94.53968
64109,39.065954,-94.56643
64118,39.213082,-94.57248
64126,39.092304,-94.49948
64106,39.103704,-94.57311
64126,39.092304,-94.49948
64111,39.056505,-94.59439
64108,39.084554,-94.58296
64118,39.213082,-94.57248
64120,39.125304,-94.53234
64130,39.034838,-94.54507
64108,39.084554,-94.58296
64134,38.928206,-94.49832
64127,39.089704,-94.53968
64106,39.103704,-94.57311
64134,38.928206,-94.49832
64106,39.103704,-94.57311
64139,38.959277,-94.40868
64119,39.202654,-94.51816
64106,39.103704,-94.57311
64108,39.084554,-94.58296
64124,39.107304,-94.53985
64111,39.056505,-94.59439
64111,39.056505,-94.59439
64133,39.013905,-94.4591
64137,38.929356,-94.53932
64127,39.089704,-94.53968
64112,39.037605,-94.59537
64123,39.113604,-94.52287
64111,39.056505,-94.59439
64128,39.066754,-94.5365
64106,39.103704,-94.57311
64112,39.037605,-94.59537
64125,39.104887,-94.49541
64118,39.213082,-94.57248
64124,39.107304,-94.53985
64108,39.084554,-94.58296
64127,39.089704,-94.53968
64130,39.034838,-94.54507
64123,39.113604,-94.52287
64130,39.034838,-94.54507
64138,38.969806,-94.47256
64131,38.972473,-94.57656
64126,39.092304,-94.49948
64111,39.056505,-94.59439
64155,39.276828,-94.57344
64158,39.230259,-94.47794
64133,39.013905,-94.4591
64130,39.034838,-94.54507
64106,39.103704,-94.57311
64124,39.107304,-94.53985
64155,39.276828,-94.57344
64133,39.013905,-94.4591
64108,39.084554,-94.58296
64123,39.113604,-94.52287
64109,39.065954,-94.56643
64129,39.051455,-94.4966
64138,38.969806,-94.47256
64133,39.013905,-94.4591
64111,39.056505,-94.59439
64127,39.089704,-94.53968
64130,39.034838,-94.54507
64123,39.113604,-94.52287
64111,39.056505,-94.59439
64130,39.034838,-94.54507
64138,38.969806,-94.47256
64123,39.113604,-94.52287
64111,39.056505,-94.59439
64110,39.033505,-94.57286
64154,39.261679,-94.63353
64118,39.213082,-94.57248
64138,38.969806,-94.47256
64154,39.261679,-94.63353
64133,39.013905,-94.4591
64108,39.084554,-94.58296
64138,38.969806,-94.47256
64126,39.092304,-94.49948
64118,39.213082,-94.57248
64137,38.929356,-94.53932
64108,39.084554,-94.58296
64109,39.065954,-94.56643
64131,38.972473,-94.57656
64112,39.037605,-94.59537
64111,39.056505,-94.59439
64132,38.991406,-94.551
64117,39.165253,-94.53158
64111,39.056505,-94.59439
64127,39.089704,-94.53968
64109,39.065954,-94.56643
64161,39.164953,-94.4669
64106,39.103704,-94.57311
64132,38.991406,-94.551
64116,39.14912,-94.57314
64124,39.107304,-94.53985
64138,38.969806,-94.47256
64126,39.092304,-94.49948
64131,38.972473,-94.57656
64124,39.107304,-94.53985
64133,39.013905,-94.4591
64108,39.084554,-94.58296
64108,39.084554,-94.58296
64128,39.066754,-94.5365
64131,38.972473,-94.57656
64110,39.033505,-94.57286
64131,38.972473,-94.57656
64131,38.972473,-94.57656
64119,39.202654,-94.51816
64132,38.991406,-94.551
64136,39.01543,-94.39967
64130,39.034838,-94.54507
64105,39.104204,-94.58868
64130,39.034838,-94.54507
64108,39.084554,-94.58296
64114,38.966056,-94.59641
64129,39.051455,-94.4966
64110,39.033505,-94.57286
64126,39.092304,-94.49948
64132,38.991406,-94.551
64114,38.966056,-94.59641
64126,39.092304,-94.49948
64123,39.113604,-94.52287
64134,38.928206,-94.49832
64137,38.929356,-94.53932
64130,39.034838,-94.54507
64114,38.966056,-94.59641
64106,39.103704,-94.57311
64127,39.089704,-94.53968
64133,39.013905,-94.4591
64108,39.084554,-94.58296
64130,39.034838,-94.54507
64106,39.103704,-94.57311
64118,39.213082,-94.57248
64106,39.103704,-94.57311
64116,39.14912,-94.57314
64127,39.089704,-94.53968
64146,38.899843,-94.57323
64118,39.213082,-94.57248
64126,39.092304,-94.49948
64109,39.065954,-94.56643
64111,39.056505,-94.59439
64111,39.056505,-94.59439
64124,39.107304,-94.53985
64125,39.104887,-94.49541
64124,39.107304,-94.53985
64111,39.056505,-94.59439
64106,39.103704,-94.57311
64120,39.125304,-94.53234
64139,38.959277,-94.40868
64134,38.928206,-94.49832
64120,39.125304,-94.53234
64134,38.928206,-94.49832
64118,39.213082,-94.57248
64134,38.928206,-94.49832
64106,39.103704,-94.57311
64132,38.991406,-94.551
64111,39.056505,-94.59439
64138,38.969806,-94.47256
64105,39.104204,-94.58868
64127,39.089704,-94.53968
64111,39.056505,-94.59439
64127,39.089704,-94.53968
64126,39.092304,-94.49948
64110,39.033505,-94.57286
64134,38.928206,-94.49832
64112,39.037605,-94.59537
64127,39.089704,-94.53968
64108,39.084554,-94.58296
64134,38.928206,-94.49832
64124,39.107304,-94.53985
64132,38.991406,-94.551
64134,38.928206,-94.49832
64126,39.092304,-94.49948
64130,39.034838,-94.54507
64157,39.283535,-94.4705
64127,39.089704,-94.53968
64112,39.037605,-94.59537
64134,38.928206,-94.49832
64127,39.089704,-94.53968
64117,39.165253,-94.53158
64138,38.969806,-94.47256
64132,38.991406,-94.551
64119,39.202654,-94.51816
64127,39.089704,-94.53968
64106,39.103704,-94.57311
64131,38.972473,-94.57656
64106,39.103704,-94.57311
64127,39.089704,-94.53968
64111,39.056505,-94.59439
64128,39.066754,-94.5365
64117,39.165253,-94.53158
64133,39.013905,-94.4591
64146,38.899843,-94.57323
64130,39.034838,-94.54507
64129,39.051455,-94.4966
64134,38.928206,-94.49832
64151,39.215652,-94.63021
64118,39.213082,-94.57248
64134,38.928206,-94.49832
64111,39.056505,-94.59439
64133,39.013905,-94.4591
64127,39.089704,-94.53968
64134,38.928206,-94.49832
64126,39.092304,-94.49948
64127,39.089704,-94.53968
64156,39.281486,-94.51296
64108,39.084554,-94.58296
64108,39.084554,-94.58296
64124,39.107304,-94.53985
64120,39.125304,-94.53234
64108,39.084554,-94.58296
64111,39.056505,-94.59439
64123,39.113604,-94.52287
64132,38.991406,-94.551
64131,38.972473,-94.57656
64130,39.034838,-94.54507
64138,38.969806,-94.47256
64108,39.084554,-94.58296
64131,38.972473,-94.57656
64111,39.056505,-94.59439
64123,39.113604,-94.52287
64111,39.056505,-94.59439
64127,39.089704,-94.53968
64127,39.089704,-94.53968
64110,39.033505,-94.57286
64118,39.213082,-94.57248
64106,39.103704,-94.57311
64119,39.202654,-94.51816
64119,39.202654,-94.51816
64131,38.972473,-94.57656
64108,39.084554,-94.58296
64111,39.056505,-94.59439
64111,39.056505,-94.59439
64114,38.966056,-94.59641
64106,39.103704,-94.57311
64145,38.896407,-94.59666
64134,38.928206,-94.49832
64105,39.104204,-94.58868
64129,39.051455,-94.4966
64132,38.991406,-94.551
64128,39.066754,-94.5365
64137,38.929356,-94.53932
64114,38.966056,-94.59641
64134,38.928206,-94.49832
64134,38.928206,-94.49832
64120,39.125304,-94.53234
64110,39.033505,-94.57286
64106,39.103704,-94.57311
64125,39.104887,-94.49541
64128,39.066754,-94.5365
64137,38.929356,-94.53932
64106,39.103704,-94.57311
64116,39.14912,-94.57314
64114,38.966056,-94.59641
64106,39.103704,-94.57311
64149,38.872285,-94.46712
64111,39.056505,-94.59439
64145,38.896407,-94.59666
64108,39.084554,-94.58296
64130,39.034838,-94.54507
64111,39.056505,-94.59439
64126,39.092304,-94.49948
64145,38.896407,-94.59666
64114,38.966056,-94.59641
64118,39.213082,-94.57248
64130,39.034838,-94.54507
64106,39.103704,-94.57311
64130,39.034838,-94.54507
64146,38.899843,-94.57323
64127,39.089704,-94.53968
64126,39.092304,-94.49948
64106,39.103704,-94.57311
64128,39.066754,-94.5365
64108,39.084554,-94.58296
64116,39.14912,-94.57314
64128,39.066754,-94.5365
64128,39.066754,-94.5365
64137,38.929356,-94.53932
64108,39.084554,-94.58296
64128,39.066754,-94.5365
64105,39.104204,-94.58868
64132,38.991406,-94.551
64132,38.991406,-94.551
64119,39.202654,-94.51816
64131,38.972473,-94.57656
64134,38.928206,-94.49832
64116,39.14912,-94.57314
64123,39.113604,-94.52287
64133,39.013905,-94.4591
64114,38.966056,-94.59641
64123,39.113604,-94.52287
64128,39.066754,-94.5365
64127,39.089704,-94.53968
64134,38.928206,-94.49832
64127,39.089704,-94.53968
64133,39.013905,-94.4591
64134,38.928206,-94.49832
64155,39.276828,-94.57344
64110,39.033505,-94.57286
64128,39.066754,-94.5365
64110,39.033505,-94.57286
64127,39.089704,-94.53968
64132,38.991406,-94.551
64118,39.213082,-94.57248
64134,38.928206,-94.49832
64106,39.103704,-94.57311
64130,39.034838,-94.54507
64134,38.928206,-94.49832
64154,39.261679,-94.63353
64134,38.928206,-94.49832
64109,39.065954,-94.56643
64110,39.033505,-94.57286
64126,39.092304,-94.49948
64127,39.089704,-94.53968
64116,39.14912,-94.57314
64132,38.991406,-94.551
64127,39.089704,-94.53968
64134,38.928206,-94.49832
64131,38.972473,-94.57656
64112,39.037605,-94.59537
64127,39.089704,-94.53968
64108,39.084554,-94.58296
64133,39.013905,-94.4591
64105,39.104204,-94.58868
64130,39.034838,-94.54507
64111,39.056505,-94.59439
64133,39.013905,-94.4591
64108,39.084554,-94.58296
64101,39.103037,-94.60066
64127,39.089704,-94.53968
64131,38.972473,-94.57656
64151,39.215652,-94.63021
64111,39.056505,-94.59439
64130,39.034838,-94.54507
64113,39.013638,-94.59471
64132,38.991406,-94.551
64134,38.928206,-94.49832
64152,39.216635,-94.69991
64133,39.013905,-94.4591
64137,38.929356,-94.53932
64123,39.113604,-94.52287
64124,39.107304,-94.53985
64131,38.972473,-94.57656
64130,39.034838,-94.54507
64106,39.103704,-94.57311
64123,39.113604,-94.52287
64108,39.084554,-94.58296
64112,39.037605,-94.59537
64106,39.103704,-94.57311
64138,38.969806,-94.47256
64134,38.928206,-94.49832
64124,39.107304,-94.53985
64132,38.991406,-94.551
64127,39.089704,-94.53968
64131,38.972473,-94.57656
64123,39.113604,-94.52287
64119,39.202654,-94.51816
64116,39.14912,-94.57314
64110,39.033505,-94.57286
64110,39.033505,-94.57286
64129,39.051455,-94.4966
64151,39.215652,-94.63021
64132,38.991406,-94.551
64127,39.089704,-94.53968
64124,39.107304,-94.53985
64116,39.14912,-94.57314
64134,38.928206,-94.49832
64108,39.084554,-94.58296
64119,39.202654,-94.51816
64109,39.065954,-94.56643
64128,39.066754,-94.5365
64118,39.213082,-94.57248
64106,39.103704,-94.57311
64114,38.966056,-94.59641
64126,39.092304,-94.49948
64127,39.089704,-94.53968
64106,39.103704,-94.57311
64133,39.013905,-94.4591
64134,38.928206,-94.49832
64134,38.928206,-94.49832
64127,39.089704,-94.53968
64108,39.084554,-94.58296
64108,39.084554,-94.58296
64118,39.213082,-94.57248
64128,39.066754,-94.5365
64111,39.056505,-94.59439
64132,38.991406,-94.551
64124,39.107304,-94.53985
64123,39.113604,-94.52287
64129,39.051455,-94.4966
64129,39.051455,-94.4966
64127,39.089704,-94.53968
64111,39.056505,-94.59439
64126,39.092304,-94.49948
64155,39.276828,-94.57344
64108,39.084554,-94.58296
64114,38.966056,-94.59641
64127,39.089704,-94.53968
64134,38.928206,-94.49832
64131,38.972473,-94.57656
64105,39.104204,-94.58868
64124,39.107304,-94.53985
64108,39.084554,-94.58296
64137,38.929356,-94.53932
64131,38.972473,-94.57656
64129,39.051455,-94.4966
64106,39.103704,-94.57311
64108,39.084554,-94.58296
64124,39.107304,-94.53985
64106,39.103704,-94.57311
64132,38.991406,-94.551
64123,39.113604,-94.52287
64147,38.849841,-94.54555
64132,38.991406,-94.551
64116,39.14912,-94.57314
64111,39.056505,-94.59439
64106,39.103704,-94.57311
64151,39.215652,-94.63021
64114,38.966056,-94.59641
64108,39.084554,-94.58296
64125,39.104887,-94.49541
64130,39.034838,-94.54507
64155,39.276828,-94.57344
64138,38.969806,-94.47256
64108,39.084554,-94.58296
64127,39.089704,-94.53968
64133,39.013905,-94.4591
64138,38.969806,-94.47256
64130,39.034838,-94.54507
64109,39.065954,-94.56643
64137,38.929356,-94.53932
64154,39.261679,-94.63353
64127,39.089704,-94.53968
64131,38.972473,-94.57656
64154,39.261679,-94.63353
64105,39.104204,-94.58868
64108,39.084554,-94.58296
64109,39.065954,-94.56643
64109,39.065954,-94.56643
64110,39.033505,-94.57286
64112,39.037605,-94.59537
64111,39.056505,-94.59439
64124,39.107304,-94.53985
64131,38.972473,-94.57656
64153,39.281602,-94.71439
64131,38.972473,-94.57656
64111,39.056505,-94.59439
64112,39.037605,-94.59537
64133,39.013905,-94.4591
64110,39.033505,-94.57286
64112,39.037605,-94.59537
64114,38.966056,-94.59641
64132,38.991406,-94.551
64116,39.14912,-94.57314
64123,39.113604,-94.52287
64119,39.202654,-94.51816
64114,38.966056,-94.59641
64130,39.034838,-94.54507
64153,39.281602,-94.71439
64109,39.065954,-94.56643
64128,39.066754,-94.5365
64118,39.213082,-94.57248
64127,39.089704,-94.53968
64114,38.966056,-94.59641
64116,39.14912,-94.57314
64147,38.849841,-94.54555
64118,39.213082,-94.57248
64145,38.896407,-94.59666
64127,39.089704,-94.53968
64111,39.056505,-94.59439
64132,38.991406,-94.551
64154,39.261679,-94.63353
64106,39.103704,-94.57311
64109,39.065954,-94.56643
64152,39.216635,-94.69991
64153,39.281602,-94.71439
64106,39.103704,-94.57311
64111,39.056505,-94.59439
64105,39.104204,-94.58868
64109,39.065954,-94.56643
64110,39.033505,-94.57286
64152,39.216635,-94.69991
64106,39.103704,-94.57311
64110,39.033505,-94.57286
64110,39.033505,-94.57286
64127,39.089704,-94.53968
64155,39.276828,-94.57344
64138,38.969806,-94.47256
64124,39.107304,-94.53985
64138,38.969806,-94.47256
64130,39.034838,-94.54507
64114,38.966056,-94.59641
64120,39.125304,-94.53234
64127,39.089704,-94.53968
64119,39.202654,-94.51816
64134,38.928206,-94.49832
64128,39.066754,-94.5365
64126,39.092304,-94.49948
64133,39.013905,-94.4591
64117,39.165253,-94.53158
64117,39.165253,-94.53158
64134,38.928206,-94.49832
64126,39.092304,-94.49948
64106,39.103704,-94.57311
64114,38.966056,-94.59641
64128,39.066754,-94.5365
64134,38.928206,-94.49832
64110,39.033505,-94.57286
64108,39.084554,-94.58296
64130,39.034838,-94.54507
64106,39.103704,-94.57311
64111,39.056505,-94.59439
64120,39.125304,-94.53234
64114,38.966056,-94.59641
64133,39.013905,-94.4591
64119,39.202654,-94.51816
64112,39.037605,-94.59537
64111,39.056505,-94.59439
64134,38.928206,-94.49832
64106,39.103704,-94.57311
64106,39.103704,-94.57311
64106,39.103704,-94.57311
64114,38.966056,-94.59641
64114,38.966056,-94.59641
64155,39.276828,-94.57344
64133,39.013905,-94.4591
64109,39.065954,-94.56643
64127,39.089704,-94.53968
64133,39.013905,-94.4591
64127,39.089704,-94.53968
54106,44.472424,-88.45746
64116,39.14912,-94.57314
64130,39.034838,-94.54507
64109,39.065954,-94.56643
64119,39.202654,-94.51816
64111,39.056505,-94.59439
64131,38.972473,-94.57656
64127,39.089704,-94.53968
64111,39.056505,-94.59439
64109,39.065954,-94.56643
64111,39.056505,-94.59439
64110,39.033505,-94.57286
64128,39.066754,-94.5365
64131,38.972473,-94.57656
64114,38.966056,-94.59641
64130,39.034838,-94.54507
64134,38.928206,-94.49832
64119,39.202654,-94.51816
64114,38.966056,-94.59641
64102,39.093854,-94.60411
64106,39.103704,-94.57311
64111,39.056505,-94.59439
64111,39.056505,-94.59439
64134,38.928206,-94.49832
64137,38.929356,-94.53932
64161,39.164953,-94.4669
64124,39.107304,-94.53985
64130,39.034838,-94.54507
64161,39.164953,-94.4669
64111,39.056505,-94.59439
64128,39.066754,-94.5365
64120,39.125304,-94.53234
64106,39.103704,-94.57311
64133,39.013905,-94.4591
64134,38.928206,-94.49832
64112,39.037605,-94.59537
64125,39.104887,-94.49541
64127,39.089704,-94.53968
64134,38.928206,-94.49832
64110,39.033505,-94.57286
64130,39.034838,-94.54507
64154,39.261679,-94.63353
64130,39.034838,-94.54507
64137,38.929356,-94.53932
64128,39.066754,-94.5365
61431,40.617275,-90.29556
64132,38.991406,-94.551
64118,39.213082,-94.57248
64111,39.056505,-94.59439
64153,39.281602,-94.71439
64114,38.966056,-94.59641
64137,38.929356,-94.53932
64130,39.034838,-94.54507
64153,39.281602,-94.71439
64123,39.113604,-94.52287
64119,39.202654,-94.51816
64105,39.104204,-94.58868
64110,39.033505,-94.57286
64132,38.991406,-94.551
64151,39.215652,-94.63021
64108,39.084554,-94.58296
64114,38.966056,-94.59641
64127,39.089704,-94.53968
64132,38.991406,-94.551
64124,39.107304,-94.53985
64116,39.14912,-94.57314
64132,38.991406,-94.551
64126,39.092304,-94.49948
64161,39.164953,-94.4669
64119,39.202654,-94.51816
64111,39.056505,-94.59439
64153,39.281602,-94.71439
64110,39.033505,-94.57286
64108,39.084554,-94.58296
64145,38.896407,-94.59666
64116,39.14912,-94.57314
64108,39.084554,-94.58296
